site,tree_spp,dir,r,larvae,leaves,x,y
R5,BO,Cent,0,9,112,0,0
R5,BO,N,5,10,137,0,5
R5,BO,N,10,9,125,0,10
R5,BO,N,15,1,102,0,15
R5,BO,N,20,3,149,0,20
R5,BO,N,25,1,152,0,25
R5,BO,NW,5,17,131,-3.5,3.5
R5,BO,NW,10,4,97,-7.07,7.07
R5,BO,NW,15,1,109,-10.6,10.6
R5,BO,NE,5,11,113,3.53553390593274,3.53553390593274
R5,BO,NE,10,8,70,7.07106781186548,7.07106781186548
R5,BO,NE,15,17,84,10.6066017177982,10.6066017177982
R5,BO,NE,20,14,155,14.142135623731,14.142135623731
R5,BO,NE,25,9,122,17.6776695296637,17.6776695296637
R5,BO,NE,30,5,149,21.2132034355964,21.2132034355964
R5,BO,NE,35,7,110,24.7487373415292,24.7487373415292
R5,BO,NE,40,2,94,28.2842712474619,28.2842712474619
R5,BO,NE,45,1,144,31.8198051533946,31.8198051533946
R5,BO,W,5,5,116,-5,0
R5,BO,W,10,6,120,-10,0
R5,BO,W,15,1,193,-15,0
R5,BO,W,20,4,161,-20,0
R5,BO,NNE,10,12,99,3.83,9.24
R5,BO,NNE,15,20,100,5.74,13.9
R5,BO,NNE,20,15,107,7.65,18.5
R5,BO,NNE,25,6,133,9.6,23.1
R5,BO,NNE,30,1,157,11.5,27.72
R5,BO,S,5,3,108,0,-5
R5,BO,S,10,7,117,0,-10
R5,BO,S,15,14,111,0,-15
R5,BO,S,20,4,113,0,-20
R5,BO,S,25,9,120,0,-25
R5,BO,S,30,7,159,0,-30
R5,BO,S,35,3,126,0,-35
R5,BO,S,40,3,120,0,-40
R5,BO,S,45,1,118,0,-45
R5,BO,SSW,10,14,147,-1.9,-4.6
R5,BO,SSW,15,2,149,-3.8,-9.2
R5,BO,SSW,20,8,176,-5.7,-13.8
R5,BO,SSW,25,2,162,-7.6,-18.4
R5,BO,SSW,30,2,155,-9.5,-23
R5,BO,SSW,35,8,115,-11.4,-27.6
R5,BO,SW,5,9,125,-3.53553390593274,-3.53553390593274
R5,BO,SW,10,9,111,-7.07106781186548,-7.07106781186548
R5,BO,SW,15,1,133,-10.6066017177982,-10.6066017177982
R5,BO,SW,20,9,126,-14.142135623731,-14.142135623731
R5,BO,SW,25,5,151,-17.6776695296637,-17.6776695296637
R5,BO,SW,30,5,129,-21.2132034355964,-21.2132034355964
R5,BO,SW,35,9,162,-24.7487373415292,-24.7487373415292
R5,BO,SW,40,2,149,-28.2842712474619,-28.2842712474619
R5,BO,SE,5,9,157,3.53553390593274,-3.53553390593274
R5,BO,SE,10,9,108,7.07106781186548,-7.07106781186548
R5,BO,SE,15,9,146,10.6066017177982,-10.6066017177982
R5,BO,E,5,7,141,5,0
R5,BO,E,10,9,81,10,0
R5,BO,E,15,6,81,15,0
R5,BO,E,20,7,147,20,0
R5,BO,E,25,6,172,25,0
R5,BO,ENE,10,18,155,9.24,3.83
R5,BO,ENE,15,17,129,13.9,5.74
R5,WO,N,5,12,132,0,5
R5,WO,N,15,6,174,0,15
R5,WO,N,20,4,137,0,20
R5,WO,NE,15,2,163,10.6066017177982,10.6066017177982
R5,WO,NE,20,21,119,14.142135623731,14.142135623731
R5,WO,NE,25,20,117,17.6776695296637,17.6776695296637
R5,WO,NE,35,9,114,24.7487373415292,24.7487373415292
R5,WO,W,10,31,100,-10,0
R5,WO,NNE,25,15,130,9.6,23.1
R5,WO,S,15,26,152,0,-15
R5,WO,S,45,2,200,0,-45
R5,WO,SSW,20,44,164,-5.7,-13.8
R5,WO,SSW,25,11,228,-7.6,-18.4
R5,WO,SSW,30,26,217,-9.5,-23
R5,WO,SE,10,20,255,7.07106781186548,-7.07106781186548
R5,WO,E,5,20,164,5,0
R5,WO,ENE,10,21,94,9.24,3.83
R4,BO,Center,0,8,186,0,0
R4,BO,N,5,3,92,0,5
R4,BO,N,10,6,85,0,10
R4,BO,N,20,3,131,0,20
R4,BO,N,25,3,140,0,25
R4,BO,NE,5,9,96,3.53553390593274,3.53553390593274
R4,BO,NE,10,10,82,7.07106781186548,7.07106781186548
R4,BO,NE,15,13,101,10.6066017177982,10.6066017177982
R4,BO,NE,20,3,131,14.142135623731,14.142135623731
R4,BO,NE,25,4,90,17.6776695296637,17.6776695296637
R4,BO,NE,30,6,71,21.2132034355964,21.2132034355964
R4,BO,NE,35,3,108,24.7487373415292,24.7487373415292
R4,BO,NE,40,4,127,28.2842712474619,28.2842712474619
R4,BO,NE,45,1,103,31.8198051533946,31.8198051533946
R4,BO,W,10,1,107,-10,0
R4,BO,NNE,10,21,91,3.83,9.24
R4,BO,NNE,15,11,90,5.74,13.9
R4,BO,NNE,20,1,125,7.65,18.5
R4,BO,NNE,25,4,81,9.6,23.1
R4,BO,NNE,30,6,112,11.5,27.72
R4,BO,NNE,35,2,107,13.4,32.32
R4,BO,S,5,2,119,0,-5
R4,BO,S,10,1,86,0,-10
R4,BO,S,15,14,95,0,-15
R4,BO,SW,5,3,103,-3.53553390593274,-3.53553390593274
R4,BO,SW,10,3,98,-7.07106781186548,-7.07106781186548
R4,BO,SW,15,3,104,-10.6066017177982,-10.6066017177982
R4,BO,SW,20,1,92,-14.142135623731,-14.142135623731
R4,BO,SW,30,1,102,-21.2132034355964,-21.2132034355964
R4,BO,SE,5,3,164,3.53553390593274,-3.53553390593274
R4,BO,SE,10,2,95,7.07106781186548,-7.07106781186548
R4,BO,SE,15,6,138,10.6066017177982,-10.6066017177982
R4,BO,E,5,3,159,5,0
R4,BO,E,10,9,145,10,0
R4,BO,E,15,4,131,15,0
R4,BO,E,20,4,153,20,0
R4,BO,ENE,10,7,146,9.24,3.83
R4,BO,ENE,20,5,115,18.5,7.65
R4,BO,ENE,25,2,199,23.1,9.6
R4,BO,ENE,30,2,171,27.72,11.5
R4,WO,N,10,20,130,0,10
R4,WO,N,15,19,103,0,15
R4,WO,N,20,11,113,0,20
R4,WO,N,25,9,144,0,25
R4,WO,N,30,8,110,0,30
R4,WO,NW,10,3,125,-7.07106781186548,7.07106781186548
R4,WO,NE,10,4,97,7.07106781186548,7.07106781186548
R4,WO,NE,25,4,136,17.6776695296637,17.6776695296637
R4,WO,W,15,3,133,-15,0
R4,WO,NNE,15,19,78,5.74,13.9
R4,WO,S,20,9,103,0,-20
R4,WO,S,30,1,103,0,-30
R4,WO,SW,15,4,95,-10.6066017177982,-10.6066017177982
R4,WO,SW,30,2,114,-21.2132034355964,-21.2132034355964
R4,WO,SW,35,3,106,-24.7487373415292,-24.7487373415292
R4,WO,SW,40,1,201,-28.2842712474619,-28.2842712474619
R4,WO,SE,10,20,145,7.07106781186548,-7.07106781186548
R4,WO,E,5,19,139,5,0
R4,WO,E,30,1,132,30,0
R4,WO,ENE,15,16,109,13.9,5.74
R4,BO,SSW,10,1,110,-3.8,-9.2
R4,BO,SSE,10,6,146,3.8,-9.2
R4,BO,SSE,15,8,98,5.7,-13.8
R4,BO,SSE,25,0,1,7.6,-18.4
R4,WO,SSE,15,5,180,5.7,-13.8
R4,WO,SSE,20,3,231,7.6,-18.4
R4,WO,SSE,25,5,272,9.5,-23
R4,BO,ESE,10,8,130,9.2,-3.8
R4,BO,ESE,15,7,100,13.8,-5.7
R4,BO,ESE,20,6,136,18.4,-7.6
R4,BO,ESE,25,0,1,23,-9.5
R4,WO,ESE,25,2,148,23,-9.5
R3,BO,Center,0,2,105,0,0
R3,BO,N,5,4,101,0,5
R3,BO,N,10,2,137,0,10
R3,BO,N,15,3,128,0,15
R3,BO,NW,5,2,137,-3.5,3.5
R3,BO,NW,10,2,169,-7.07,7.07
R3,BO,NE,5,3,134,3.53553390593274,3.53553390593274
R3,BO,NE,10,3,67,7.07106781186548,7.07106781186548
R3,BO,NE,15,7,123,10.6066017177982,10.6066017177982
R3,BO,NE,20,4,132,14.142135623731,14.142135623731
R3,BO,NE,25,4,91,17.6776695296637,17.6776695296637
R3,BO,W,5,3,206,-5,0
R3,BO,W,10,2,134,-10,0
R3,BO,W,15,2,143,-15,0
R3,BO,ESE,10,3,137,9.24,-3.83
R3,BO,ESE,15,5,128,13.9,-5.74
R3,BO,ESE,20,3,161,18.5,-7.65
R3,BO,ESE,25,0,1,23.1,-9.6
R3,BO,S,5,5,100,0,-5
R3,BO,S,10,1,100,0,-10
R3,BO,S,15,8,146,0,-15
R3,BO,S,20,3,101,0,-20
R3,BO,SW,5,4,64,-3.53553390593274,-3.53553390593274
R3,BO,SW,10,5,100,-7.07106781186548,-7.07106781186548
R3,BO,SW,15,3,132,-10.6066017177982,-10.6066017177982
R3,BO,SW,20,1,136,-14.142135623731,-14.142135623731
R3,BO,SE,10,17,109,7.07106781186548,-7.07106781186548
R3,BO,SE,15,7,141,10.6066017177982,-10.6066017177982
R3,BO,SE,20,1,111,14.142135623731,-14.142135623731
R3,BO,SE,25,1,135,17.6776695296637,-17.6776695296637
R3,BO,E,5,7,138,5,0
R3,BO,E,10,17,125,10,0
R3,BO,E,15,8,124,15,0
R3,BO,E,20,7,149,20,0
R3,BO,E,25,1,112,25,0
R3,BO,E,30,0,1,30,0
R3,BO,ENE,10,11,146,9.24,3.83
R3,BO,ENE,15,8,218,13.9,5.74
R3,BO,ENE,20,2,183,18.5,7.65
R3,BO,ENE,25,8,171,23.1,9.6
R3,BO,ENE,30,1,139,27.72,11.5
R3,BO,ENE,35,0,1,32.32,13.4
R3,BO,ENE,40,1,200,36.92,15.3
R3,BO,ENE,45,0,1,41.52,17.2
R3,WO,N,20,3,168,0,20
R3,WO,NW,5,6,160,-3.53553390593274,3.53553390593274
R3,WO,NE,10,13,132,7.07106781186548,7.07106781186548
R3,WO,NE,20,2,185,14.142135623731,14.142135623731
R3,WO,NE,30,1,117,21.2132034355964,21.2132034355964
R3,WO,W,15,2,114,-15,0
R3,WO,ESE,15,0,1,13.9,-5.74
R3,WO,S,20,4,154,0,-20
R3,WO,SW,10,12,113,-7.07106781186548,-7.07106781186548
R3,WO,SW,15,0,1,-10.6066017177982,-10.6066017177982
R3,WO,SE,5,15,183,3.53553390593274,-3.53553390593274
R3,WO,SE,25,0,1,17.6776695296637,-17.6776695296637
R3,WO,E,5,3,129,5,0
R3,WO,E,15,10,216,15,0
R3,WO,E,25,0,1,25,0
R3,WO,E,30,1,152,30,0
R3,WO,E,35,0,1,35,0
R3,WO,ENE,15,7,141,13.9,5.74
R3,WO,ENE,35,4,299,32.32,13.4
A5,BO,Cent,0,23,118,0,0
A5,BO,N,5,40,122,0,5
A5,BO,N,10,23,126,0,10
A5,BO,N,15,11,138,0,15
A5,BO,N,20,10,154,0,20
A5,BO,N,25,4,150,0,25
A5,BO,N,30,4,159,0,30
A5,BO,N,35,1,156,0,35
A5,BO,N,40,0,144,0,40
A5,BO,NW,5,9,150,-3.5,3.5
A5,BO,NW,10,8,204,-7.07,7.07
A5,BO,NW,15,2,150,-10.6,10.6
A5,BO,NW,20,0,1,-14.14,14.14
A5,BO,NE,5,30,150,3.53553390593274,3.53553390593274
A5,BO,NE,10,19,93,7.07106781186548,7.07106781186548
A5,BO,NE,15,10,141,10.6066017177982,10.6066017177982
A5,BO,NE,20,6,151,14.142135623731,14.142135623731
A5,BO,NE,25,0,1,17.6776695296637,17.6776695296637
A5,BO,NE,30,7,175,21.2132034355964,21.2132034355964
A5,BO,NE,35,5,153,24.7487373415292,24.7487373415292
A5,BO,NE,40,0,172,28.2842712474619,28.2842712474619
A5,BO,W,5,10,113,-5,0
A5,BO,W,10,9,205,-10,0
A5,BO,W,15,0,185,-15,0
A5,BO,NNE,5,60,130,1.9,4.6
A5,BO,NNE,10,43,160,3.83,9.24
A5,BO,NNE,15,30,132,5.74,13.9
A5,BO,NNE,20,10,116,7.65,18.5
A5,BO,NNE,25,12,159,9.6,23.1
A5,BO,NNE,30,6,132,11.5,27.72
A5,BO,NNE,35,7,202,13.4,32.32
A5,BO,NNE,40,2,167,15.3,36.92
A5,BO,NNE,45,0,1,17.2,41.52
A5,BO,S,5,15,120,0,-5
A5,BO,S,10,22,149,0,-10
A5,BO,S,15,3,167,0,-15
A5,BO,S,20,9,181,0,-20
A5,BO,S,25,0,190,0,-25
A5,BO,SW,5,48,122,-3.53553390593274,-3.53553390593274
A5,BO,SW,10,7,155,-7.07106781186548,-7.07106781186548
A5,BO,SW,15,0,191,-10.6066017177982,-10.6066017177982
A5,BO,SE,5,46,145,3.53553390593274,-3.53553390593274
A5,BO,SE,10,17,131,7.07106781186548,-7.07106781186548
A5,BO,SE,15,11,147,10.6066017177982,-10.6066017177982
A5,BO,SE,20,10,196,14.142135623731,-14.142135623731
A5,BO,SE,25,7,153,17.6776695296637,-17.6776695296637
A5,BO,SE,30,4,212,21.2132034355964,-21.2132034355964
A5,BO,SE,35,1,171,24.7487373415292,-24.7487373415292
A5,BO,SE,40,0,1,28.2842712474619,-28.2842712474619
A5,BO,E,5,12,128,5,0
A5,BO,E,10,10,148,10,0
A5,BO,E,15,5,147,15,0
A5,BO,E,20,10,188,20,0
A5,BO,E,25,5,186,25,0
A5,BO,E,30,3,195,30,0
A5,BO,E,35,5,147,35,0
A5,BO,E,40,0,215,40,0
A5,BO,ENE,5,27,150,4.6,1.9
A5,BO,ENE,10,27,144,9.24,3.83
A5,BO,ENE,15,22,135,13.9,5.74
A5,BO,ENE,20,7,113,18.5,7.65
A5,BO,ENE,25,14,168,23.1,9.6
A5,BO,ENE,30,4,177,27.72,11.5
A5,BO,ENE,35,1,179,32.32,13.4
A5,BO,ENE,40,0,1,36.92,15.3
A5,WO,Cen,,24,123,0,-1.5
A5,WO,N,25,15,183,-1,25
A5,WO,NE,25,5,181,17.6776695296637,17.6776695296637
A5,WO,W,5,19,160,-5,-1
A5,WO,SE,20,12,282,14.142135623731,-15.142135623731
A5,WO,SE,30,3,218,21.2132034355964,-22.2132034355964
A5,WO,E,20,3,275,20,-1
A5,WO,E,35,0,1,35,-1
A4,BO,Center,0,15,88,0,0
A4,WO,Center,0,11,156,0,0
A4,BO,N,5,24,79,0,5
A4,BO,N,10,18,74,0,10
A4,BO,N,15,13,76,0,15
A4,BO,N,20,14,92,0,20
A4,BO,N,25,7,83,0,25
A4,BO,N,30,2,135,0,30
A4,BO,N,35,4,90,0,35
A4,BO,N,40,4,142,0,40
A4,WO,N ,40,1,182,0,40
A4,BO,N,45,0,1,0,45
A4,BO,NW,5,2,165,-3.5,3.5
A4,BO,NW,10,7,187,-7.07,7.07
A4,BO,NW,15,4,157,-10.6,10.6
A4,BO,NW,20,3,102,-14.14,14.14
A4,BO,NW,25,0,1,-17.7,17.7
A4,BO,NE,5,27,136,3.53553390593274,3.53553390593274
A4,BO,NE,10,31,124,7.07106781186548,7.07106781186548
A4,BO,NE,15,35,183,10.6066017177982,10.6066017177982
A4,BO,NE,20,5,115,14.142135623731,14.142135623731
A4,BO,NE,25,3,156,17.6776695296637,17.6776695296637
A4,BO,NE,30,8,132,21.2132034355964,21.2132034355964
A4,BO,NE,35,1,144,24.7487373415292,24.7487373415292
A4,BO,NE,40,2,135,28.2842712474619,28.2842712474619
A4,BO,NE,45,1,141,31.8198051533946,31.8198051533946
A4,BO,W,5,4,95,-5,0
A4,BO,W,10,1,145,-10,0
A4,BO,NNE,5,46,127,1.9,4.6
A4,BO,NNE,10,36,120,3.83,9.24
A4,BO,NNE,15,19,125,5.74,13.9
A4,BO,NNE,20,14,159,7.65,18.5
A4,BO,NNE,25,11,172,9.6,23.1
A4,BO,NNE,35,3,151,13.4,32.32
A4,BO,NNE,40,1,144,15.3,36.92
A4,BO,NNE,45,0,1,17.2,41.52
A4,BO,S,5,22,165,0,-5
A4,BO,S,10,9,158,0,-10
A4,BO,S,15,0,160,0,-10
A4,BO,SW,5,12,146,-3.53553390593274,-3.53553390593274
A4,WO,SW,5,4,117,-3.53553390593274,-3.53553390593274
A4,BO,SW,10,0,1,-7.07106781186548,-7.07106781186548
A4,BO,SE,5,19,160,3.53553390593274,-3.53553390593274
A4,BO,SE,10,15,114,7.07106781186548,-7.07106781186548
A4,WO,SE,10,5,150,7.07106781186548,-7.07106781186548
A4,BO,SE,25,2,97,17.6776695296637,-17.6776695296637
A4,BO,SE,30,2,85,21.2132034355964,-21.2132034355964
A4,WO,SE,30,2,150,21.2132034355964,-21.2132034355964
A4,BO,SE,35,4,153,24.7487373415292,-24.7487373415292
A4,BO,SE,40,0,118,28.2842712474619,-28.2842712474619
A4,WO,SE,40,0,1,28.2842712474619,-28.2842712474619
A4,BO,E,5,13,117,5,0
A4,BO,E,10,15,125,10,0
A4,WO,E,10,0,205,10,0
A4,BO,E,15,2,137,15,0
A4,BO,E,20,11,115,20,0
A4,BO,E,25,1,140,25,0
A4,BO,E,30,2,183,30,0
A4,BO,E,35,2,136,35,0
A4,BO,E,40,0,105,40,0
A4,BO,ENE,5,26,149,4.6,1.9
A4,BO,ENE,10,26,155,9.24,3.83
A4,BO,ENE,15,26,197,13.9,5.74
A4,BO,ENE,20,14,90,18.5,7.65
A4,BO,ENE,25,7,193,23.1,9.6
A4,BO,ENE,30,10,152,27.72,11.5
A4,BO,ENE,35,4,202,32.32,13.4
A4,BO,ENE,40,1,160,36.92,15.3
A4,BO,ENE,45,0,1,41.52,17.2
A3,BO,Center,0,8,116,0,0
A3,BO,N,5,20,182,0,5
A3,BO,N,10,9,227,0,10
A3,BO,N,15,12,191,0,15
A3,BO,N,20,0,242,0,20
A3,BO,N,30,3,102,0,30
A3,BO,N,35,0,1,0,35
A3,BO,NW,5,10,142,-3.5,3.5
A3,BO,NW,10,4,120,-7.07,7.07
A3,BO,NW,15,1,161,-10.6,10.6
A3,BO,NW,20,0,1,-14.14,14.14
A3,BO,NE,5,1,202,3.53553390593274,3.53553390593274
A3,BO,NE,10,28,180,7.07106781186548,7.07106781186548
A3,BO,NE,15,7,137,10.6066017177982,10.6066017177982
A3,BO,NE,20,7,147,14.142135623731,14.142135623731
A3,BO,NE,25,5,173,17.6776695296637,17.6776695296637
A3,BO,NE,30,6,126,21.2132034355964,21.2132034355964
A3,BO,NE,35,4,129,24.7487373415292,24.7487373415292
A3,BO,NE,40,3,128,28.2842712474619,28.2842712474619
A3,BO,NE,45,0,1,31.8198051533946,31.8198051533946
A3,BO,W,5,2,187,-5,0
A3,BO,W,10,0,1,-10,0
A3,BO,NNE,5,13,147,1.9,4.6
A3,BO,NNE,10,5,123,3.83,9.24
A3,BO,NNE,15,17,122,5.74,13.9
A3,BO,NNE,20,4,116,7.65,18.5
A3,BO,NNE,25,2,193,9.6,23.1
A3,BO,NNE,30,1,133,11.5,27.72
A3,BO,NNE,35,0,1,13.4,32.32
A3,BO,S,5,13,218,0,-5
A3,BO,S,10,4,244,0,-10
A3,BO,S,15,2,227,0,-15
A3,BO,S,20,0,1,0,-20
A3,BO,SW,5,5,108,-3.53553390593274,-3.53553390593274
A3,BO,SW,10,5,168,-7.07106781186548,-7.07106781186548
A3,BO,SW,15,1,131,-10.6066017177982,-10.6066017177982
A3,BO,SW,20,0,1,-14.142135623731,-14.142135623731
A3,BO,SE,5,13,145,3.53553390593274,-3.53553390593274
A3,BO,SE,10,4,181,7.07106781186548,-7.07106781186548
A3,BO,SE,15,3,137,10.6066017177982,-10.6066017177982
A3,BO,SE,20,5,187,14.142135623731,-14.142135623731
A3,BO,SE,25,0,1,17.6776695296637,-17.6776695296637
A3,BO,E,5,16,100,5,0
A3,BO,E,10,8,98,10,0
A3,BO,E,15,8,134,15,0
A3,BO,E,20,9,146,20,0
A3,BO,E,25,8,149,25,0
A3,BO,E,30,2,138,30,0
A3,BO,E,35,0,1,35,0
A3,BO,ENE,5,10,163,4.6,1.9
A3,BO,ENE,10,18,170,9.24,3.83
A3,BO,ENE,15,20,167,13.9,5.74
A3,BO,ENE,20,7,146,18.5,7.65
A3,BO,ENE,30,2,162,27.72,11.5
A3,BO,ENE,35,4,126,32.32,13.4
A3,BO,ENE,40,1,143,36.92,15.3
A3,BO,ENE,45,0,1,41.52,17.2
A3,WO,CENTER,0,13,209,0,0
A3,WO,N,10,10,188,0,10
A3,WO,NE,20,8,162,14.142135623731,14.142135623731
A3,WO,NE,25,9,175,17.6776695296637,17.6776695296637
A3,WO,NE,35,6,142,24.7487373415292,24.7487373415292
A3,WO,NNE,20,5,190,7.65,18.5
A3,WO,E,30,5,262,30,0
